# OpenWnn rule connection blob extracted from the original WnnJpnDic.c
# Columns: record, name, offset_decimal, hex_bytes
meta	con_01_data	size	18817
data	con_01_data	9952	02 00 00 00 00 02 00 00 00 00 05 10 10 10 fd e7
data	con_01_data	9968	e0 00 00 00 00 68 e0 c0 3f f4 76 8f f8 07 fe 20
data	con_01_data	9984	21 40 00 1f 00 02 04 00 00 00 03 00 00 00 80 3d
data	con_01_data	10000	17 10 10 fd e7 e0 00 00 00 00 7f e0 40 3f f4 76
data	con_01_data	10016	8f f8 07 fe 00 21 40 00 1f 00 02 04 00 00 07 33
data	con_01_data	10032	80 00 00 80 3d 17 10 10 f9 e7 e0 6e fa 00 00 7f
data	con_01_data	10048	e0 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 00
data	con_01_data	10064	00 00 58 f5 24 80 68 02 00 40 40 00 00 00 00 00
data	con_01_data	10080	00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10096	00 00 00 00 00 00 20 00 83 20 80 00 00 00 00 00
data	con_01_data	10112	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10144	00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10160	00 00 00 00 00 00 00 00 00 1e 00 07 c0 07 41 a0
data	con_01_data	10176	00 08 00 00 40 c0 36 8c 00 00 00 00 00 00 00 00
data	con_01_data	10192	00 00 00 00 00 40 3f f4 76 8f f8 06 fe 00 21 40
data	con_01_data	10208	00 1f 00 01 84 00 00 07 30 80 00 00 00 34 10 10
data	con_01_data	10224	00 18 07 e0 60 30 00 00 7e a0 00 00 00 00 00 00
data	con_01_data	10240	00 00 80 00 00 00 00 00 00 0f 00 00 07 30 80 00
data	con_01_data	10256	00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00
data	con_01_data	10272	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10288	00 00 00 00 00 00 13 00 00 00 00 00 00 00 00 00
data	con_01_data	10304	00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00
data	con_01_data	10320	00 00 00 80 00 00 00 00 00 00 00 08 00 00 00 00
data	con_01_data	10336	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10352	00 00 00 00 00 00 00 01 80 00 00 00 00 00 00 00
data	con_01_data	10368	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10384	00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00 00
data	con_01_data	10400	00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00
data	con_01_data	10416	00 00 00 00 00 00 00 00 00 00 00 00 1e 00 00 00
data	con_01_data	10432	00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 00
data	con_01_data	10448	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10464	00 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10496	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10512	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10528	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10544	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10576	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
data	con_01_data	10592	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10608	00 00 00 00 00 00 00 07 c0 07 c0 00 00 08 00 00
data	con_01_data	10624	40 c0 34 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10656	00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
data	con_01_data	10672	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10688	00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00
data	con_01_data	10704	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10736	00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10752	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10768	00 00 06 10 80 00 00 00 10 00 04 00 00 00 00 00
data	con_01_data	10784	04 00 00 00 00 40 3f f0 76 8d f8 00 00 00 01 40
data	con_01_data	10800	00 1c 00 00 04 00 00 07 10 80 00 00 00 20 00 04
data	con_01_data	10816	00 00 00 00 00 04 00 00 75 00 40 3f f4 76 8f f8
data	con_01_data	10832	06 fe 00 21 40 00 1d 00 03 a8 00 00 07 20 80 00
data	con_01_data	10848	00 00 34 10 10 00 d8 e3 e0 10 00 00 00 7e a0 40
data	con_01_data	10864	3f f4 76 8f f8 00 7a 00 21 40 00 1c 00 01 a4 00
data	con_01_data	10880	00 03 20 80 40 10 80 35 12 10 00 18 03 a0 00 00
data	con_01_data	10896	00 00 3f a0 00 00 00 00 00 07 df fe 00 00 00 00
data	con_01_data	10912	00 00 00 04 01 80 00 00 00 00 00 00 00 24 00 0d
data	con_01_data	10928	00 02 78 00 02 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10944	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10960	40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	10976	00 00 00 00 00 04 00 00 00 00 00 00 00 00 02 00
data	con_01_data	10992	00 00 00 18 00 00 00 00 02 00 00 00 00 20 00 00
data	con_01_data	11008	00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 c0
data	con_01_data	11024	07 40 00 00 00 00 00 10 40 20 00 00 00 00 00 00
data	con_01_data	11040	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11056	00 00 00 07 c0 07 40 00 00 08 00 00 10 40 23 00
data	con_01_data	11072	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11088	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11104	00 20 00 00 00 08 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11120	00 00 00 00 00 00 00 00 00 00 00 00 00 07 80 07
data	con_01_data	11136	40 00 00 08 00 00 40 00 24 00 00 00 00 00 00 00
data	con_01_data	11152	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11168	00 00 07 80 07 40 00 01 08 00 00 40 40 34 80 00
data	con_01_data	11184	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11200	00 00 00 00 00 00 00 07 80 07 40 00 00 00 00 00
data	con_01_data	11216	40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11232	00 00 00 00 00 00 00 00 00 00 00 00 07 81 07 40
data	con_01_data	11248	00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11264	00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00
data	con_01_data	11280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11296	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11312	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
data	con_01_data	11328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11344	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11360	00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11376	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11392	06 00 03 40 00 00 00 00 00 40 00 00 00 00 00 00
data	con_01_data	11408	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11424	00 00 00 00 00 06 00 03 00 00 00 00 00 00 40 00
data	con_01_data	11440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11456	00 00 00 00 00 00 00 00 00 00 06 00 08 00 00 00
data	con_01_data	11472	08 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11488	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11504	00 00 00 00 00 00 00 00 08 00 08 00 00 00 00 00
data	con_01_data	11520	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11536	00 00 00 00 00 00 00 00 00 00 20 00 00 08 00 00
data	con_01_data	11552	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11568	00 00 00 00 00 00 00 1e 00 06 00 07 41 a0 00 00
data	con_01_data	11584	00 00 40 00 04 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11600	00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 c0
data	con_01_data	11616	08 18 00 00 38 00 00 08 41 2a 00 00 00 00 00 00
data	con_01_data	11632	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11648	00 00 00 00 00 00 20 00 00 20 00 00 08 00 08 00
data	con_01_data	11664	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11680	00 00 00 00 00 00 00 00 07 c0 07 c0 00 00 08 00
data	con_01_data	11696	00 11 40 33 80 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11712	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11728	00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00
data	con_01_data	11744	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11760	00 00 00 03 00 00 00 00 00 27 20 80 00 00 00 00
data	con_01_data	11776	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11792	00 00 00 00 00 00 00 07 c0 07 40 00 00 08 00 00
data	con_01_data	11808	10 40 20 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11824	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11840	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11856	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11872	00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00
data	con_01_data	11888	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11904	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11920	00 10 80 00 02 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11936	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11952	00 00 00 00 00 00 10 00 00 04 00 00 00 00 00 00
data	con_01_data	11968	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	11984	00 13 00 00 00 00 00 00 00 00 00 10 80 00 02 00
data	con_01_data	12000	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12016	00 00 00 00 00 07 db 87 40 00 04 08 00 40 40 88
data	con_01_data	12032	34 00 00 08 10 00 c0 e0 00 66 c0 00 00 00 00 00
data	con_01_data	12048	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12064	00 00 40 00 10 10 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12080	00 00 00 00 df ff f4 76 8f f8 07 fe 20 21 40 00
data	con_01_data	12096	1f 80 03 fc 00 00 06 02 00 40 00 b3 3d 17 10 12
data	con_01_data	12112	fd e7 f8 67 fa 00 00 7f e0 00 00 00 00 00 00 00
data	con_01_data	12128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12144	00 00 00 00 00 00 00 00 00 00 00 00 00 00 df ff
data	con_01_data	12160	f4 76 8f f8 07 fe 00 21 40 00 1f 80 03 fc 00 00
data	con_01_data	12176	87 23 80 40 00 93 3d 17 10 12 fd e7 e0 67 fa 00
data	con_01_data	12192	00 7f e0 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12208	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12224	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12240	00 00 00 07 c0 0b 40 00 03 08 00 40 08 5c 3a 80
data	con_01_data	12256	00 00 00 0d 00 00 1c 00 02 00 1c 00 00 00 00 00
data	con_01_data	12272	00 00 00 00 00 00 00 00 07 80 0b 40 00 01 08 00
data	con_01_data	12288	40 08 18 32 80 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12304	00 00 00 00 00 00 00 00 00 00 00 00 00 07 00 0b
data	con_01_data	12320	40 00 00 08 00 00 08 00 08 00 00 00 00 00 00 00
data	con_01_data	12336	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12352	00 00 07 c0 08 18 00 00 38 00 00 08 40 2a 00 00
data	con_01_data	12368	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12384	00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00
data	con_01_data	12400	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12416	08 00 00 00 00 00 00 00 00 00 00 00 07 c0 03 40
data	con_01_data	12432	00 00 08 80 00 80 40 32 80 00 00 00 00 00 00 00
data	con_01_data	12448	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12464	00 07 c0 07 40 00 00 08 00 00 40 c0 36 80 40 00
data	con_01_data	12480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12496	00 00 00 00 00 00 06 00 07 40 00 00 08 00 00 40
data	con_01_data	12512	80 32 80 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12528	00 00 00 00 00 00 00 00 00 00 00 06 80 08 18 00
data	con_01_data	12544	00 00 00 00 00 00 30 80 00 02 00 00 00 00 00 00
data	con_01_data	12560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12576	02 80 08 38 00 00 20 00 00 08 00 30 00 00 00 00
data	con_01_data	12592	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12608	00 00 00 00 00 07 c0 0b c0 00 00 08 00 00 00 00
data	con_01_data	12624	30 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12640	00 00 00 00 00 00 00 00 00 00 07 c0 08 10 00 00
data	con_01_data	12656	38 00 00 08 40 20 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12672	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12688	00 00 00 09 80 00 87 20 80 00 00 00 00 00 08 00
data	con_01_data	12704	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12720	00 80 00 00 00 00 00 00 0b 80 40 87 30 80 00 00
data	con_01_data	12736	00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	12752	00 00 00 00 00 00 80 00 00 00 00 00 00 0b 00 00
data	con_01_data	12768	07 30 80 00 00 00 00 00 00 00 00 00 00 00 04 00
data	con_01_data	12784	00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 80
data	con_01_data	12800	00 00 00 00 00 04 10 40 40 00 00 00 00 00 00 00
data	con_01_data	12816	00 00 00 00 00 00 00 00 40 3f f4 76 8f f8 07 fe
data	con_01_data	12832	00 21 40 06 1f 00 03 ec 20 00 77 3a c0 00 00 80
data	con_01_data	12848	38 02 00 00 00 0c 00 00 20 00 00 7f a0 40 3f f4
data	con_01_data	12864	76 8f f8 07 fe 00 21 40 00 1f 00 03 fc 30 40 b7
data	con_01_data	12880	22 80 02 00 93 70 7e 10 0c fd e7 f8 7e e2 00 02
data	con_01_data	12896	7f a0 40 3f f4 76 8f f8 00 02 00 21 40 00 1c 00
data	con_01_data	12912	00 04 00 00 00 00 00 00 00 80 30 06 00 00 48 ef
data	con_01_data	12928	e1 20 00 00 00 6c a0 00 00 00 00 00 00 00 00 00
data	con_01_data	12944	00 00 00 00 00 00 00 30 40 d7 20 80 00 00 00 40
data	con_01_data	12960	00 00 00 00 00 00 00 00 00 00 00 00 40 3f f4 76
data	con_01_data	12976	8f f8 00 06 00 21 40 00 1d 00 01 a4 00 00 00 02
data	con_01_data	12992	00 00 00 00 3d 40 10 1c 7d ef f9 24 00 00 00 6f
data	con_01_data	13008	e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
data	con_01_data	13024	00 30 40 f7 20 80 00 00 00 40 00 00 00 00 00 00
data	con_01_data	13040	00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 01
data	con_01_data	13056	40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00
data	con_01_data	13072	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	13088	00 00 00 00 00 00 00 00 00 00 03 00 04 17 30 80
data	con_01_data	13104	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	13120	40 3f f4 76 8f f8 00 01 80 21 40 00 1c 00 00 04
data	con_01_data	13136	00 00 37 33 80 00 00 00 38 40 00 00 18 60 00 00
data	con_01_data	13152	00 00 00 68 20 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	13168	00 00 00 00 00 20 00 02 00 80 00 00 00 00 00 00
data	con_01_data	13184	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	13200	00 00 00 00 00 00 00 00 00 00 30 40 97 20 80 00
data	con_01_data	13216	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
data	con_01_data	13232	3f f4 76 8f f8 00 00 00 21 40 07 dd 07 40 04 07
data	con_01_data	13248	08 00 42 40 48 20 80 34 5e 12 00 58 67 e1 22 e0
data	con_01_data	13264	00 00 68 20 40 3f f4 76 8f f8 00 00 00 21 40 07
data	con_01_data	13280	dd 07 40 04 07 08 00 42 40 c8 30 80 34 6e 10 00
data	con_01_data	13296	79 67 e0 66 ea 00 00 6d 20 00 00 00 00 00 00 00
data	con_01_data	13312	00 00 00 00 00 00 00 00 00 30 40 d7 20 80 00 00
data	con_01_data	13328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 3f
data	con_01_data	13344	f4 76 8f f8 00 06 00 21 40 00 1d 00 00 24 07 00
data	con_01_data	13360	01 22 80 08 00 80 74 6e 10 00 59 e7 e0 6e e8 00
data	con_01_data	13376	00 7c 20 40 3f f4 76 8f f8 07 fe 00 21 40 00 1f
data	con_01_data	13392	00 03 fc 00 00 27 23 a0 00 00 93 3d c6 10 00 7d
data	con_01_data	13408	ef e1 64 00 80 00 60 20 40 3f f4 76 8f f8 00 00
data	con_01_data	13424	00 21 40 07 dd 02 00 04 07 08 00 02 40 48 20 80
data	con_01_data	13440	3c 6e 10 00 59 67 60 6e e8 00 00 6c 20 40 3f f4
data	con_01_data	13456	76 8a 08 00 00 00 21 40 00 1c 00 00 00 00 00 00
data	con_01_data	13472	00 00 00 00 00 00 00 00 00 48 80 80 00 00 00 00
data	con_01_data	13488	00 00 00 00 00 00 00 00 00 00 00 00 00 07 c0 07
data	con_01_data	13504	c0 00 00 08 00 00 10 48 31 80 00 02 00 00 00 00
data	con_01_data	13520	00 00 00 00 00 00 00 40 3f f4 76 8f f8 00 02 00
data	con_01_data	13536	21 40 00 1c 00 02 05 00 04 07 33 80 08 00 00 3c
data	con_01_data	13552	6c 10 00 7d 6f 01 66 ea 00 00 6c 80 40 3f f4 76
data	con_01_data	13568	8f ff ff fe 00 21 40 00 1c 80 03 a5 80 5d f7 33
data	con_01_data	13584	80 20 02 80 3c 46 10 00 59 6f e0 ae e1 00 00 40
data	con_01_data	13600	20 00 00 00 00 00 00 00 00 00 00 00 07 80 07 40
data	con_01_data	13616	00 00 08 00 00 40 00 04 00 00 00 00 00 00 00 00
data	con_01_data	13632	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	13648	00 00 00 80 00 00 00 00 00 02 00 08 00 00 00 00
data	con_01_data	13664	00 00 00 00 00 00 00 00 00 00 00 40 3f f4 76 8f
data	con_01_data	13680	ff ff fe 00 21 40 00 1f c0 03 f4 34 58 f7 22 86
data	con_01_data	13696	68 12 92 75 7a 13 ff 3d 87 e0 6e f3 d7 41 ff a0
data	con_01_data	13712	00 00 00 02 8f f8 07 fa 00 21 40 00 1f c0 03 f4
data	con_01_data	13728	00 58 b7 22 86 68 02 92 70 02 00 22 40 03 a0 00
data	con_01_data	13744	01 00 00 7d e0 c0 3f f4 76 8f ff ff fe 20 21 40
data	con_01_data	13760	00 1f c0 03 ec 34 58 a3 22 84 20 02 80 75 56 00
data	con_01_data	13776	02 58 00 60 00 01 00 00 40 20 00 00 00 00 00 00
data	con_01_data	13792	00 00 00 00 00 07 c0 87 c0 00 00 08 00 40 10 48
data	con_01_data	13808	20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
data	con_01_data	13824	3f f4 76 8f f8 07 fe 00 21 40 00 1f 00 00 00 00
data	con_01_data	13840	00 00 00 00 00 00 00 3d c0 10 00 7d ef e1 24 00
data	con_01_data	13856	80 00 60 20 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	13872	00 00 00 00 00 00 04 20 20 00 00 00 00 00 00 00
data	con_01_data	13888	00 00 00 00 00 00 00 00 00 40 3f f4 76 8f f8 07
data	con_01_data	13904	fe 00 21 40 07 9f 00 01 ec 06 08 04 02 40 48 20
data	con_01_data	13920	80 3d 66 10 00 58 ef e1 66 f8 00 00 7f e0 00 00
data	con_01_data	13936	00 00 00 02 aa a8 00 00 00 00 00 00 00 00 3e 40
data	con_01_data	13952	f7 36 80 08 00 00 40 50 00 02 00 00 00 00 20 00
data	con_01_data	13968	00 00 00 40 3f f4 76 8f f8 00 06 00 21 40 00 1c
data	con_01_data	13984	00 01 a4 00 19 00 02 00 20 02 80 3d 82 10 10 7d
data	con_01_data	14000	e7 f9 04 41 9e c0 7d e0 c0 3f f4 76 8f fa aa ae
data	con_01_data	14016	40 21 40 00 1f c0 03 ed bf 5c ff 7e c0 68 06 92
data	con_01_data	14032	7f 7e 33 e0 67 ff e3 00 01 ff e2 7f f0 00 00 00
data	con_01_data	14048	00 00 00 00 00 00 00 00 00 00 00 00 00 00 19 00
data	con_01_data	14064	00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14080	00 00 00 00 00 00 00 00 00 00 00 00 00 07 c0 07
data	con_01_data	14096	40 00 00 00 00 00 40 80 24 00 00 00 00 00 00 00
data	con_01_data	14112	00 00 00 00 00 00 00 00 00 00 00 0b f8 07 fa 00
data	con_01_data	14128	01 40 00 1f 00 01 e8 00 08 05 2a 00 40 10 00 00
data	con_01_data	14144	00 00 00 00 00 00 00 00 00 00 36 a0 40 3f f4 76
data	con_01_data	14160	8f f8 07 fe 20 21 40 07 df c7 40 05 17 48 f7 22
data	con_01_data	14176	c0 48 22 00 65 64 10 00 59 87 e0 6e 6a 00 00 69
data	con_01_data	14192	a0 40 3f f4 76 8f f8 00 04 00 21 40 00 1c 00 01
data	con_01_data	14208	a0 20 40 07 22 80 08 00 00 38 08 10 00 40 03 60
data	con_01_data	14224	06 60 00 00 40 00 40 3f f4 76 8f fe df fe 00 21
data	con_01_data	14240	40 07 df c6 01 e5 17 48 f7 62 c6 48 22 80 7d 66
data	con_01_data	14256	10 02 59 87 e0 6e 6b 1f 60 69 a0 40 3f f4 76 8f
data	con_01_data	14272	fe df fe 20 21 40 07 df c6 01 ed 37 48 f7 63 c6
data	con_01_data	14288	48 22 80 7f 66 10 02 59 87 e0 6e 6b 1f e0 69 a0
data	con_01_data	14304	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14320	00 00 f3 20 80 00 00 00 00 10 00 00 00 00 00 00
data	con_01_data	14336	00 00 00 00 00 40 3f f4 76 8f f9 99 9a 00 21 40
data	con_01_data	14352	00 1f 00 00 04 00 00 00 02 00 40 00 00 37 80 10
data	con_01_data	14368	00 f9 ef e2 24 00 00 00 7f e0 00 00 00 00 00 00
data	con_01_data	14384	00 00 00 00 00 07 80 03 40 00 00 00 00 04 40 00
data	con_01_data	14400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14416	00 00 02 8f f8 00 00 00 21 00 00 1c 00 00 00 00
data	con_01_data	14432	00 00 02 00 00 00 00 30 00 00 00 08 66 e0 00 00
data	con_01_data	14448	00 00 20 80 40 3f f4 76 8e 08 00 02 00 21 40 00
data	con_01_data	14464	1c 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00
data	con_01_data	14480	00 00 00 00 00 00 00 00 00 40 3f f4 76 8f f8 78
data	con_01_data	14496	7a 00 21 40 00 1f 00 00 34 00 00 00 02 00 00 00
data	con_01_data	14512	80 06 c6 10 00 59 ef e2 6e 48 00 00 7e a0 00 00
data	con_01_data	14528	00 02 8a 08 00 00 00 00 00 00 1c 00 00 04 00 00
data	con_01_data	14544	00 00 00 00 00 00 00 80 00 00 08 e0 00 00 00 00
data	con_01_data	14560	00 7d e0 40 3f f4 76 8f f8 00 06 00 21 40 00 1f
data	con_01_data	14576	00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 08
data	con_01_data	14592	00 00 00 00 00 00 7e a0 00 00 00 00 00 00 00 00
data	con_01_data	14608	00 00 00 00 00 00 00 03 c0 00 87 21 80 00 00 00
data	con_01_data	14624	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14640	00 00 00 00 00 00 00 00 00 00 00 00 03 c0 40 87
data	con_01_data	14656	20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14672	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14688	00 03 c0 40 87 31 80 00 00 00 00 00 00 00 00 00
data	con_01_data	14704	00 00 00 00 00 00 00 40 3f f4 76 8f f8 00 00 00
data	con_01_data	14720	21 40 00 1c 00 02 04 00 04 83 20 80 00 00 80 40
data	con_01_data	14736	2e 10 00 18 07 80 6e e8 00 00 6c a0 40 3f f4 76
data	con_01_data	14752	8f ff ee fe 00 21 40 00 1f 00 02 24 07 00 00 62
data	con_01_data	14768	40 08 00 80 3c 5e 10 30 7d ef f9 6e 78 00 00 6f
data	con_01_data	14784	a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
data	con_01_data	14800	00 08 39 00 04 08 00 02 00 00 01 08 00 00 00 00
data	con_01_data	14816	00 00 00 00 00 00 40 3f f4 76 8f f8 00 00 00 21
data	con_01_data	14832	40 00 1c 00 02 05 00 04 87 20 80 00 00 80 35 6c
data	con_01_data	14848	10 00 58 e7 61 6e 60 00 00 7c 80 40 3f f4 76 8f
data	con_01_data	14864	f8 00 02 00 21 40 00 1c 00 00 00 00 00 00 02 00
data	con_01_data	14880	00 00 00 00 00 00 00 48 e7 e1 20 00 00 00 44 00
data	con_01_data	14896	40 3f f4 76 8f f8 00 02 00 21 40 00 1c 00 02 05
data	con_01_data	14912	00 04 07 30 80 08 00 00 70 00 00 00 08 66 00 00
data	con_01_data	14928	00 00 00 6c a0 40 3f f4 76 8f f8 00 06 00 21 40
data	con_01_data	14944	00 1c 00 00 05 80 04 07 38 80 00 00 80 30 6e 00
data	con_01_data	14960	00 58 ef e0 62 60 00 00 6c 80 40 3f f4 76 8f f8
